Match;Competition;Date;Position;Minutes played;Total actions / successful;;Goals;Assists;Shots / on target;;xG;Passes / accurate;;Long passes / accurate;;Crosses / accurate;;Dribbles / successful;;Duels / won;;Aerial duels / won;;Interceptions;Losses / own half;;Recoveries / opp. half;;Yellow card;Red card;Defensive duels / won;;Loose ball duels / won;;Sliding tackles / successful;;Clearances;Fouls;Yellow cards;Red cards;Shot assists;Offensive duels / won;;Touches in penalty area;Offsides;Progressive runs;Fouls suffered;Through passes / accurate;;xA;Second assists;Passes to final third / accurate;;Passes to penalty area / accurate;;Received passes;Forward passes / accurate;;Back passes / accurate;;Conceded goals;xCG;Shots against;Saves / with reflexes;;Exits;Passes to GK / accurate;;Goal kicks;Short goal kicks;Long goal kicks
Barcelona - Celta de Vigo 1:2;Spain. LaLiga;2021-05-16;CF;94;117;76;1;0;7;2;0,84;63;53;8;5;2;0;13;7;31;15;1;0;2;15;1;3;3;0;0;2;2;0;0;0;0;0;0;0;0;4;28;13;11;0;7;1;3;1;0,69;0;9;9;6;4;50;21;17;14;14;0;0;0;0;0;0;0;0;0;0;0
Levante - Barcelona 3:3;Spain. LaLiga;2021-05-11;CF;95;75;47;1;0;6;1;0,42;44;35;4;2;1;1;8;4;15;7;1;0;0;5;1;5;5;0;0;0;0;1;0;0;0;0;0;0;0;2;13;7;4;1;2;3;4;2;0,29;0;5;4;6;4;36;17;12;7;6;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Atlético Madrid 0:0;Spain. LaLiga;2021-05-08;CF;97;92;70;0;0;2;1;0,12;49;42;3;2;1;1;14;11;29;18;1;0;1;13;2;4;3;0;0;1;1;4;1;0;0;0;0;0;0;3;23;16;2;0;10;9;4;1;0,36;0;7;5;3;2;42;14;11;7;6;0;0;0;0;0;0;0;0;0;0;0
Valencia - Barcelona 2:3;Spain. LaLiga;2021-05-02;CF;95;125;84;2;0;5;3;1,71;81;65;5;3;2;1;4;3;21;8;0;0;2;16;2;1;1;0;0;4;3;3;1;0;0;0;1;0;0;1;14;4;4;0;4;3;2;0;0,34;0;19;14;8;7;68;28;19;11;10;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Granada 1:2;Spain. LaLiga;2021-04-29;AMF, CF;95;122;88;1;0;6;2;0,53;75;64;3;2;5;4;18;12;32;16;0;0;0;13;0;0;0;0;0;1;1;3;1;0;0;0;0;0;0;1;28;14;5;0;10;6;3;0;0,08;0;10;9;11;8;67;20;16;3;3;0;0;0;0;0;0;0;0;0;0;0
Villarreal - Barcelona 1:2;Spain. LaLiga;2021-04-25;CF;96;89;60;0;0;3;1;0,35;46;42;1;1;0;0;8;6;30;13;1;0;0;10;3;6;3;0;0;3;0;2;2;1;1;0;0;0;0;0;24;11;2;0;4;5;3;1;0;0;5;5;4;1;33;14;13;9;9;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Getafe 5:2;Spain. LaLiga;2021-04-22;CF;94;87;62;2;1;8;4;1,25;50;41;2;1;0;0;6;4;19;11;0;0;0;16;1;2;2;0;0;4;2;0;0;0;0;0;0;0;0;1;15;9;7;0;7;4;6;2;0,32;0;8;4;5;4;48;23;17;5;4;0;0;0;0;0;0;0;0;0;0;0
Real Madrid - Barcelona 2:1;Spain. LaLiga;2021-04-10;AMF, CF;97;114;81;0;0;5;2;0,33;64;58;2;2;4;2;14;8;33;13;0;0;1;13;1;1;0;0;0;2;0;8;2;1;0;0;1;0;0;2;23;11;5;0;6;3;4;1;0,55;1;7;6;10;6;53;19;17;9;9;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Real Valladolid 1:0;Spain. LaLiga;2021-04-05;CF;96;98;56;0;0;6;2;0,14;51;43;1;1;1;0;10;2;29;5;1;0;0;18;0;2;2;0;0;3;0;2;2;0;0;0;1;0;0;3;23;3;1;0;7;2;2;2;0,12;0;6;6;7;3;40;13;10;11;11;0;0;0;0;0;0;0;0;0;0;0
Real Sociedad - Barcelona 1:6;Spain. LaLiga;2021-03-21;RWF, CF;96;121;80;2;1;5;3;0,7;71;62;3;0;0;0;7;1;30;11;0;0;2;14;2;2;2;0;0;5;5;2;1;0;0;0;1;0;0;2;23;5;4;0;5;1;9;4;0,22;0;12;10;10;7;60;22;19;16;16;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Huesca 4:1;Spain. LaLiga;2021-03-15;CF, RWF;96;137;101;2;1;6;2;0,27;92;80;0;0;1;1;16;11;28;15;0;0;1;20;1;2;2;0;0;1;0;2;1;0;0;0;1;0;0;3;25;14;1;0;4;4;7;5;0,23;0;18;16;8;7;82;33;26;9;8;0;0;0;0;0;0;0;0;0;0;0
Osasuna - Barcelona 0:2;Spain. LaLiga;2021-03-06;CF;94;101;73;0;1;5;2;0,45;72;62;5;2;1;1;6;5;10;5;0;0;0;9;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;6;8;5;4;1;9;0;6;3;0,44;0;11;10;9;5;68;21;17;11;10;0;0;0;0;0;0;0;0;0;0;0
Sevilla - Barcelona 0:2;Spain. LaLiga;2021-02-27;CF;95;104;75;1;1;3;2;1,25;61;54;2;1;4;2;9;7;31;17;2;0;2;12;3;4;3;42;0;5;2;0;0;0;0;0;2;1;0;1;24;15;4;0;7;4;2;0;0,18;0;11;10;7;5;50;20;16;12;12;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Elche 3:0;Spain. LaLiga;2021-02-24;CF;94;105;71;2;0;3;2;1,14;65;56;5;2;0;0;11;7;18;9;0;0;2;14;0;1;1;0;0;1;1;2;0;0;0;0;0;0;0;1;15;8;4;0;4;1;5;1;0,46;2;10;7;8;4;57;21;13;18;18;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Cádiz 1:1;Spain. LaLiga;2021-02-21;CF;97;129;88;1;0;8;3;1,75;88;74;1;0;2;0;10;4;18;7;1;1;2;16;0;2;2;0;0;0;0;2;1;0;0;0;1;0;0;2;15;5;8;0;7;0;3;1;0,2;0;9;8;13;8;75;29;24;14;14;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Deportivo Alavés 5:1;Spain. LaLiga;2021-02-13;CF;93;112;78;2;0;7;5;0,69;71;60;2;1;1;0;9;7;23;10;1;0;0;13;1;0;0;0;0;2;1;4;0;1;0;0;2;0;0;1;16;9;4;0;8;3;6;3;0,37;1;8;6;5;2;68;14;10;13;11;0;0;0;0;0;0;0;0;0;0;0
Real Betis - Barcelona 2:3;Spain. LaLiga;2021-02-07;AMF;38;33;21;1;0;2;1;0,1;20;17;3;2;0;0;4;1;10;3;0;0;0;5;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;10;3;2;0;1;2;3;2;0,06;0;5;5;5;4;17;11;10;2;2;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Athletic Club 2:1;Spain. LaLiga;2021-01-31;CF;96;111;73;1;0;3;2;0,92;56;47;3;3;1;0;13;5;33;19;1;1;2;13;1;3;2;0;0;2;1;4;3;0;0;0;1;0;0;2;26;14;5;0;10;5;5;0;0,41;0;12;12;6;3;41;25;18;8;8;0;0;0;0;0;0;0;0;0;0;0
Granada - Barcelona 0:4;Spain. LaLiga;2021-01-09;CF;66;78;61;2;0;2;2;0,42;58;51;0;0;0;0;4;1;12;5;0;0;1;11;1;1;1;0;0;0;0;2;0;0;0;0;0;0;0;0;10;5;3;0;2;2;2;0;0;0;9;8;4;1;51;18;14;15;15;0;0;0;0;0;0;0;0;0;0;0
Athletic Club - Barcelona 2:3;Spain. LaLiga;2021-01-06;CF;95;125;75;2;0;5;2;0,58;67;57;6;4;1;0;8;2;28;12;0;0;2;12;1;3;1;0;0;6;4;4;1;0;0;0;1;0;0;1;18;7;6;2;7;2;8;4;0,02;1;8;7;8;4;56;17;14;12;12;0;0;0;0;0;0;0;0;0;0;0
Huesca - Barcelona 0:1;Spain. LaLiga;2021-01-03;RWF;92;137;91;0;1;8;2;0,46;87;73;4;0;2;1;16;10;33;16;0;0;2;18;0;3;3;0;0;3;0;1;1;0;0;0;0;0;0;1;29;15;4;1;3;3;9;1;0,29;0;11;11;13;3;74;26;14;9;9;0;0;0;0;0;0;0;0;0;0;0
Real Valladolid - Barcelona 0:3;Spain. LaLiga;2020-12-22;RWF, CF;95;130;100;1;1;11;7;1,74;82;75;1;1;1;1;13;7;24;11;1;0;0;8;1;4;3;0;0;1;1;0;0;0;0;0;0;0;0;2;22;10;11;0;7;0;1;1;0,23;0;7;7;5;3;73;25;21;14;13;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Valencia 2:2;Spain. LaLiga;2020-12-19;AMF, CF, RAMF;100;114;86;1;0;10;4;1,99;73;62;3;0;4;2;13;10;24;16;1;1;0;9;0;6;6;0;0;0;0;1;0;0;0;0;1;0;0;2;22;15;5;0;7;3;5;1;0,52;0;6;4;11;7;60;25;17;9;9;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Real Sociedad 2:1;Spain. LaLiga;2020-12-16;CF;96;116;81;0;0;3;1;0,4;62;53;5;2;2;1;11;6;33;19;1;1;0;11;4;1;1;0;0;9;5;0;0;0;0;1;2;0;0;1;23;13;4;0;2;3;5;2;0,08;0;13;10;3;3;43;26;22;6;5;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Levante 1:0;Spain. LaLiga;2020-12-13;CF, RW;96;107;69;1;0;12;6;0,94;57;47;1;0;4;1;9;2;22;8;1;1;1;13;1;3;3;0;0;0;0;3;1;0;0;0;0;0;0;3;18;6;11;0;4;4;4;1;0,39;0;12;11;10;5;50;18;14;5;5;0;0;0;0;0;0;0;0;0;0;0
Cádiz - Barcelona 2:1;Spain. LaLiga;2020-12-05;RAMF;99;124;84;0;0;11;5;0,96;80;64;2;1;2;1;13;8;32;14;0;0;1;23;1;3;3;0;0;1;0;3;1;0;0;0;0;0;0;2;28;13;7;0;3;3;5;3;0,14;0;14;12;12;8;60;28;23;8;8;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Osasuna 4:0;Spain. LaLiga;2020-11-29;CF, RAMF;96;95;70;1;0;5;2;0,44;63;56;5;4;1;1;13;5;23;10;0;0;1;5;0;1;1;74;0;3;2;2;0;0;0;0;1;0;0;4;18;8;3;0;3;2;8;5;0,46;0;16;11;12;10;57;28;22;9;9;0;0;0;0;0;0;0;0;0;0;0
Atlético Madrid - Barcelona 1:0;Spain. LaLiga;2020-11-21;AMF;98;72;49;0;0;4;1;0,21;46;38;3;3;2;2;10;6;18;9;1;1;0;10;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;3;16;8;2;0;1;3;4;3;0,45;0;9;7;7;6;41;22;14;5;5;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Real Betis 5:2;Spain. LaLiga;2020-11-07;CF;51;67;47;2;0;3;3;1,15;46;37;1;0;2;0;5;3;15;7;1;0;1;10;1;2;2;0;0;1;1;0;0;0;0;0;0;0;0;2;13;6;8;0;0;1;8;3;0,13;0;7;6;12;5;45;13;7;13;13;0;0;0;0;0;0;0;0;0;0;0
Deportivo Alavés - Barcelona 1:1;Spain. LaLiga;2020-10-31;CF;99;118;73;0;0;9;4;0,68;62;47;2;1;3;1;14;6;35;15;0;0;2;21;0;2;2;39;0;2;2;1;0;0;0;0;0;1;0;1;32;13;10;1;8;3;4;0;0,14;0;9;7;3;1;48;17;13;10;10;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Real Madrid 1:3;Spain. LaLiga;2020-10-24;AMF, CF;97;104;72;0;0;3;2;0,43;62;55;2;2;1;0;13;4;25;10;0;0;0;17;2;1;1;91;0;4;2;1;0;0;0;0;2;1;0;0;20;8;3;0;4;3;5;2;0;1;15;14;7;5;52;23;19;5;5;0;0;0;0;0;0;0;0;0;0;0
Getafe - Barcelona 1:0;Spain. LaLiga;2020-10-17;AMF, CF, RAMF;98;69;46;0;0;3;1;0,58;36;28;1;0;1;0;7;4;19;9;0;0;3;6;2;4;2;0;0;1;0;1;0;0;0;0;0;0;0;2;17;9;2;0;3;3;0;0;0,34;0;6;6;2;1;25;12;8;5;5;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Sevilla 1:1;Spain. LaLiga;2020-10-04;CF;95;102;66;0;0;3;1;0,14;63;55;3;2;1;0;10;5;19;6;0;0;1;11;1;0;0;0;0;2;0;1;0;0;0;0;2;0;0;2;16;6;3;0;6;0;1;0;0,06;0;10;9;3;0;51;15;13;12;11;0;0;0;0;0;0;0;0;0;0;0
Celta de Vigo - Barcelona 0:3;Spain. LaLiga;2020-10-01;CF;99;110;75;0;0;2;1;0,07;62;55;2;2;3;1;5;4;24;13;1;1;4;10;2;4;3;0;0;4;1;3;0;2;0;0;2;0;0;2;16;11;6;1;2;5;2;0;0,16;0;9;8;3;2;52;14;13;14;14;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Villarreal 4:0;Spain. LaLiga;2020-09-27;CF;94;96;69;1;0;7;4;1,95;58;51;4;4;3;0;9;6;23;12;0;0;0;9;0;2;1;0;0;4;3;3;0;0;0;0;0;0;0;1;16;9;8;0;1;2;3;2;0;0;13;12;5;4;55;20;17;7;6;0;0;0;0;0;0;0;0;0;0;0
Deportivo Alavés - Barcelona 0:5;Spain. LaLiga;2020-07-19;RWF;96;98;62;2;0;4;2;0,59;54;45;3;3;4;2;13;5;27;11;0;0;0;10;1;1;1;0;0;2;1;1;0;0;0;0;2;0;0;1;24;10;7;1;3;2;4;4;0,16;2;6;5;5;4;47;11;8;14;13;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Osasuna 1:2;Spain. LaLiga;2020-07-16;RWF;103;117;78;1;0;9;2;0,68;78;57;11;5;6;4;15;11;24;17;0;0;0;19;1;1;1;0;0;0;0;4;3;0;0;0;0;0;0;3;20;14;6;1;9;3;7;0;0,29;0;15;13;16;6;69;30;18;8;7;0;0;0;0;0;0;0;0;0;0;0
Real Valladolid - Barcelona 0:1;Spain. LaLiga;2020-07-11;CF;99;101;64;0;1;3;1;0,29;63;47;7;6;2;1;12;7;23;11;0;0;1;18;2;1;1;0;0;3;1;2;1;0;0;0;0;0;0;1;18;9;5;0;10;2;3;2;0,16;0;9;9;4;3;53;16;13;16;13;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Espanyol 1:0;Spain. LaLiga;2020-07-08;RW, RWF;99;117;82;0;0;4;1;0,39;86;72;3;2;3;0;9;4;18;8;0;0;0;9;0;1;1;0;0;2;1;2;0;0;0;0;0;0;0;0;14;7;4;1;9;3;3;0;0;0;13;8;8;3;85;29;22;14;13;0;0;0;0;0;0;0;0;0;0;0
Villarreal - Barcelona 1:4;Spain. LaLiga;2020-07-05;AMF, CF;98;118;91;0;2;4;2;0,59;87;79;2;1;2;0;5;1;18;6;0;0;1;13;0;2;1;0;0;1;0;3;1;0;0;0;0;0;0;7;14;5;8;0;8;1;8;5;0,9;0;12;12;9;7;83;31;28;18;18;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Atlético Madrid 2:2;Spain. LaLiga;2020-06-30;CF;98;99;59;1;0;6;2;1;56;46;4;2;2;2;16;5;28;9;0;0;0;10;1;2;1;61;0;2;1;3;1;0;0;0;1;1;0;2;23;7;4;0;3;2;7;2;0,25;0;9;8;8;3;53;20;14;11;10;0;0;0;0;0;0;0;0;0;0;0
Celta de Vigo - Barcelona 2:2;Spain. LaLiga;2020-06-27;CF, RWF;97;96;66;0;2;7;0;0,45;58;52;4;3;0;0;9;5;20;8;0;0;2;7;1;5;5;0;0;4;2;2;0;0;0;0;0;0;0;5;14;6;6;0;4;2;1;1;1,03;0;5;3;8;6;48;15;11;8;8;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Athletic Club 1:0;Spain. LaLiga;2020-06-23;RWF;97;109;64;0;0;7;1;0,31;59;46;6;2;4;1;18;8;39;15;0;0;0;23;4;3;2;0;0;3;2;3;0;0;0;0;1;0;0;4;33;13;2;0;5;4;2;0;0,44;0;8;6;11;7;44;13;9;8;7;0;0;0;0;0;0;0;0;0;0;0
Sevilla - Barcelona 0:0;Spain. LaLiga;2020-06-19;RWF, CF;101;116;70;0;0;4;3;0,22;66;56;2;2;3;1;8;2;26;8;1;0;0;17;0;4;2;0;0;3;0;0;0;0;0;0;2;0;0;1;22;8;2;0;6;5;4;2;0,08;0;10;9;7;5;57;16;12;8;8;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Leganés 2:0;Spain. LaLiga;2020-06-16;RWF;99;133;79;1;0;3;2;0,92;78;61;7;2;0;0;12;8;31;12;1;0;2;18;2;4;3;0;0;5;1;2;1;0;0;0;3;0;0;0;23;10;1;0;8;5;6;1;0;0;16;9;6;3;70;22;14;16;16;0;0;0;0;0;0;1;1;0;0;0
Mallorca - Barcelona 0:4;Spain. LaLiga;2020-06-13;RWF, CF;99;107;75;1;2;3;1;0,34;65;54;3;2;3;1;15;10;27;12;0;0;1;12;0;5;5;0;0;1;1;2;0;0;0;0;0;0;0;4;24;11;8;0;7;3;8;5;1,12;0;9;9;13;9;56;17;13;11;11;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Real Sociedad 1:0;Spain. LaLiga;2020-03-07;CF;97;94;54;1;0;6;2;1,61;39;34;1;0;1;1;16;7;35;14;0;0;0;10;1;2;2;42;0;4;1;7;3;1;0;0;2;1;0;3;24;10;6;0;7;2;2;0;0,56;0;8;7;5;3;33;11;9;7;7;0;0;0;0;0;0;0;0;0;0;0
Real Madrid - Barcelona 2:0;Spain. LaLiga;2020-03-01;AMF, CF;93;101;70;0;0;3;2;0,26;62;57;3;2;3;0;6;2;24;7;0;0;2;14;2;3;2;85;0;7;2;1;1;0;0;0;2;1;0;1;16;4;5;0;6;1;0;0;0,1;0;11;11;3;1;58;16;15;13;12;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Eibar 5:0;Spain. LaLiga;2020-02-22;CF;92;100;58;4;0;5;5;1,23;54;35;5;0;0;0;12;7;27;13;0;0;1;24;3;3;3;0;0;3;2;2;2;0;0;0;0;0;0;0;22;9;7;1;8;2;10;3;0;0;10;6;10;3;41;20;11;4;3;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Getafe 2:1;Spain. LaLiga;2020-02-15;RWF;97;88;58;0;1;6;2;0,26;41;32;1;0;0;0;14;9;30;16;0;0;1;15;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;29;16;3;1;5;4;5;2;0,29;0;6;4;3;2;31;15;11;5;4;0;0;0;0;0;0;0;0;0;0;0
Real Betis - Barcelona 2:3;Spain. LaLiga;2020-02-09;CF;97;97;71;0;2;4;3;0,6;62;54;5;3;2;1;6;3;18;7;0;0;1;11;1;2;2;0;0;1;1;1;0;0;0;0;0;0;0;5;16;6;7;2;5;1;2;1;0,51;0;19;16;5;5;52;21;18;13;13;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Levante 2:1;Spain. LaLiga;2020-02-02;CF, RWF;94;109;77;0;2;10;6;1,65;57;48;1;0;3;0;19;14;32;18;1;0;0;14;0;0;0;0;0;1;0;3;0;0;0;0;0;0;0;4;27;18;7;0;10;1;1;1;0,4;0;17;14;10;7;53;18;13;11;11;0;0;0;0;0;0;0;0;0;0;0
Valencia - Barcelona 2:0;Spain. LaLiga;2020-01-25;CF;96;104;70;0;0;11;4;0,98;63;56;5;3;0;0;6;4;22;10;0;0;0;12;0;1;1;0;0;0;0;4;2;0;0;0;0;0;0;1;18;8;4;0;3;4;4;2;0,12;0;8;8;8;7;63;23;19;12;12;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Granada 1:0;Spain. LaLiga;2020-01-19;CF;93;138;99;1;0;9;2;0,49;91;76;0;0;3;1;12;8;25;14;0;0;0;15;0;3;3;0;0;3;2;2;1;2;1;0;1;0;0;2;20;11;6;0;2;5;6;2;0,15;0;9;8;10;6;89;23;16;21;20;0;0;0;0;0;0;0;0;0;0;0
Espanyol - Barcelona 2:2;Spain. LaLiga;2020-01-04;RWF, CF;96;89;56;0;0;6;4;0,57;42;35;3;1;1;0;18;7;28;11;2;2;3;13;3;2;1;0;0;0;0;4;1;0;0;1;0;0;0;1;22;8;6;0;5;1;3;1;0,31;0;7;6;4;2;41;14;11;8;7;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Deportivo Alavés 4:1;Spain. LaLiga;2019-12-21;RWF;96;111;61;1;0;4;1;0,11;70;52;6;2;0;0;10;3;29;8;0;0;1;16;1;2;1;0;0;2;0;4;2;0;0;0;1;0;0;0;23;6;1;2;10;1;12;1;0;1;8;7;13;4;62;24;15;12;12;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Real Madrid 0:0;Spain. LaLiga;2019-12-18;RWF;96;84;54;0;0;2;1;0,18;41;34;5;3;0;0;8;6;27;13;0;0;1;9;2;3;1;0;0;6;2;2;0;0;0;0;0;0;0;1;19;11;6;0;8;3;4;3;0,33;0;8;6;3;3;35;13;11;4;4;0;0;0;0;0;0;0;0;0;0;0
Real Sociedad - Barcelona 2:2;Spain. LaLiga;2019-12-14;RWF, CF;94;63;42;0;1;1;0;0,09;38;34;2;1;1;0;9;2;16;7;2;2;1;4;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;3;12;4;5;0;3;0;2;0;0,39;0;5;4;2;1;33;11;10;5;5;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Mallorca 5:2;Spain. LaLiga;2019-12-07;RWF, CF;94;116;75;3;0;7;4;0,64;71;57;2;0;1;0;11;5;23;9;0;0;1;21;4;5;4;0;0;2;1;2;1;0;0;0;1;0;0;4;19;7;12;0;9;2;7;3;0,56;0;8;6;13;11;60;29;22;8;8;0;0;0;0;0;0;0;0;0;0;0
Atlético Madrid - Barcelona 0:1;Spain. LaLiga;2019-12-01;RWF;94;118;67;1;0;3;2;0,33;61;45;1;0;0;0;14;9;37;14;0;0;1;12;0;1;1;0;0;4;1;5;1;1;0;1;2;0;0;1;28;12;0;1;6;1;6;2;0,14;1;7;6;12;5;49;24;13;10;10;0;0;0;0;0;0;0;0;0;0;0
Leganés - Barcelona 1:2;Spain. LaLiga;2019-11-23;AMF, RWF;94;88;61;0;1;1;1;0,15;51;44;1;1;0;0;9;6;22;9;1;0;0;13;2;2;2;0;0;2;1;1;0;0;0;0;0;0;0;5;18;8;1;0;7;1;2;1;0,69;0;6;4;4;3;39;9;7;9;9;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Celta de Vigo 4:1;Spain. LaLiga;2019-11-09;CF, RWF;94;98;78;3;0;5;5;1,12;72;61;2;0;0;0;4;3;13;7;0;0;2;13;1;3;3;40;0;3;2;1;1;0;0;0;1;1;0;1;9;4;4;0;6;0;9;0;0,3;0;11;10;13;4;67;25;17;12;12;0;0;0;0;0;0;0;0;0;0;0
Levante - Barcelona 3:1;Spain. LaLiga;2019-11-02;CF, RWF;96;83;58;1;0;4;2;1,28;51;48;7;6;0;0;4;2;16;5;0;0;0;3;0;2;1;0;0;2;1;2;0;0;0;0;0;0;0;2;12;4;2;0;1;1;5;3;0,19;0;12;11;3;2;44;19;17;8;8;0;0;0;0;0;0;0;0;0;0;0
Barcelona - Real Valladolid 5:1;Spain. LaLiga;2019-10-29;RWF;93;111;83;2;2;6;4;0,8;68;59;2;1;2;0;10;6;25;16;0;0;1;10;1;2;1;0;0;2;0;2;1;0;0;0;1;0;0;3;21;15;4;0;7;1;7;3;0,61;0;10;10;9;7;55;18;15;11;11;0;0;0;0;0;0;0;0;0;0;0
Eibar - Barcelona 0:3;Spain. LaLiga;2019-10-19;CF;93;76;43;1;1;3;1;0,6;41;28;4;1;0;0;10;7;20;9;1;0;0;12;0;3;3;0;0;1;1;1;0;0;0;0;0;0;0;2;17;8;5;2;5;1;12;3;0,6;0;10;5;6;3;32;12;8;7;6;0;0;0;0;0;0;0;0;0;0;0
